0.0262483493814,1317,0,107,102,122,True
0.0649977861032,1943,0,109,111,134,False
0.243161006668,1161,0,80,112,134,True
0.243161006668,1401,0,89,112,134,False
0.15374821842,1485,0,130,113,134,True
0.15374821842,1498,0,120,113,134,False
0.106423190036,1679,0,102,114,134,True
0.106423190036,1272,0,51,114,134,False
0.333778237489,1131,0,69,101,135,True
0.333778237489,1282,0,84,101,135,False
-0.278351792987,2263,0,111,102,135,True
-0.278351792987,1372,0,102,102,135,False
-0.0739056945567,1397,0,64,103,135,True
-0.0739056945567,1115,0,78,103,135,False
0.217162686667,1397,0,63,104,135,True
0.217162686667,1388,0,90,104,135,False
-0.177226518833,1711,0,140,105,135,True
-0.177226518833,891,0,60,105,135,False
0.0895655648653,1278,0,86,106,135,True
0.0895655648653,1326,0,100,106,135,False
-0.229531801576,1683,0,130,107,135,True
-0.229531801576,932,0,87,107,135,False
0.156412474788,1853,0,127,108,135,True
0.156412474788,1498,0,97,108,135,False
0.0249951945876,1336,0,60,109,135,True
0.0249951945876,1402,0,91,109,135,False
-0.0927751794144,1592,0,132,110,135,True
-0.0927751794144,1197,0,89,110,135,False
0.149921712877,1980,0,103,111,135,True
0.149921712877,1291,0,101,111,135,False
0.107992682189,1193,0,81,112,135,True
0.107992682189,950,0,65,112,135,False
0.0380210737492,1627,0,125,113,135,True
0.0380210737492,1151,0,75,113,135,False
0.0134444082747,1506,0,101,114,135,True
0.0134444082747,1117,0,67,114,135,False
0.00659336652813,1652,0,119,115,135,True
0.00659336652813,1428,0,106,115,135,False
-0.0582847403775,1575,0,85,116,135,True
-0.0582847403775,1218,0,75,116,135,False
0.11828711179,1930,0,120,117,135,True
0.11828711179,954,0,77,117,135,False
0.169272364332,1593,0,108,118,135,True
0.169272364332,1214,0,84,118,135,False
-0.210862475561,2158,0,164,119,135,True
-0.210862475561,1175,0,101,119,135,False
0.0865031238201,805,0,34,101,136,True
0.0865031238201,1720,0,75,101,136,False
0.163436432043,1381,0,77,102,136,True
0.163436432043,915,0,61,102,136,False
-0.265687558988,1797,0,122,103,136,True
-0.265687558988,1714,0,110,103,136,False
-0.212566969236,1538,0,98,102,136,True
-0.212566969236,1223,0,85,102,136,False
0.015127371013,1819,0,137,105,136,True
0.015127371013,1010,0,53,105,136,False
-0.0241239562174,1362,0,112,106,136,True
-0.0241239562174,1250,0,108,106,136,False
0.163099579902,1836,0,135,107,136,True
0.163099579902,895,0,66,107,136,False
0.234255486033,1601,0,118,108,136,True
0.234255486033,1343,0,94,108,136,False
-0.227863783354,1134,0,74,109,136,True
-0.227863783354,1573,0,127,109,136,False
-0.0119304961816,1565,0,131,110,136,True
-0.0119304961816,1256,0,92,110,136,False
-0.154930849073,2089,0,142,111,136,True
-0.154930849073,1396,0,76,111,136,False
0.0287691612943,927,0,52,112,136,True
0.0287691612943,878,0,46,112,136,False
0.125026572846,1366,0,126,113,136,True
0.125026572846,1205,0,104,113,136,False
0.373722653752,1586,0,111,114,136,True
0.373722653752,1109,0,81,114,136,False
0.0711639068252,1472,0,109,115,136,True
0.0711639068252,1168,0,88,115,136,False
0.0824514723345,1627,0,108,116,136,True
0.0824514723345,1412,0,106,116,136,False
-0.0612864783921,1833,0,154,117,136,True
-0.0612864783921,808,0,66,117,136,False
-0.0494437375669,1871,0,152,118,136,True
-0.0494437375669,754,0,58,118,136,False
0.0892779754536,1493,0,109,119,136,True
0.0892779754536,1193,0,79,119,136,False
-0.00217951974854,890,0,40,101,137,True
-0.00217951974854,1557,0,86,101,137,False
0.209978145823,1294,0,82,102,137,True
0.209978145823,1613,0,99,102,137,False
-0.296639003346,1212,0,98,103,137,True
-0.296639003346,1689,0,113,103,137,False
-0.031103308885,945,0,55,104,137,True
-0.031103308885,2114,0,93,104,137,False
-0.0901207885991,1156,0,65,105,137,True
-0.0901207885991,1523,0,100,105,137,False
0.0247850214841,957,0,55,106,137,True
0.0247850214841,1807,0,97,106,137,False
-0.314403023964,1383,0,98,107,137,True
-0.314403023964,1753,0,124,107,137,False
-0.44361806116,1269,0,80,108,137,True
-0.44361806116,1699,0,115,108,137,False
0.0581888886667,777,0,34,109,137,True
0.0581888886667,1977,0,102,109,137,False
-0.0826142707764,1362,0,81,110,137,True
-0.0826142707764,2042,0,171,110,137,False
-0.0826472025392,1624,0,101,111,137,True
-0.0826472025392,2511,0,162,111,137,False
-0.0753810566353,853,0,49,112,137,True
-0.0753810566353,1946,0,95,112,137,False
-0.172909582651,903,0,48,113,137,True
-0.172909582651,1488,0,125,113,137,False
-0.111190757494,1212,0,89,114,137,True
-0.111190757494,1749,0,128,114,137,False
-0.0261607909291,732,0,23,115,137,True
-0.0261607909291,1972,0,103,115,137,False
-0.0847054742357,1029,0,51,116,137,True
-0.0847054742357,1900,0,121,116,137,False
-0.0715348402626,1063,0,57,117,137,True
-0.0715348402626,1916,0,108,117,137,False
0.0730481960065,787,0,33,118,137,True
0.0730481960065,1637,0,87,118,137,False
0.0512550184866,951,0,40,119,137,True
0.0512550184866,1522,0,89,119,137,False
-0.132094569849,1136,0,76,101,138,True
-0.132094569849,1766,0,95,101,138,False
-0.362911170462,1661,0,156,102,138,True
-0.362911170462,1471,0,116,102,138,False
-0.214806319277,1563,0,103,103,138,True
-0.214806319277,2135,0,125,103,138,False
0.163298275053,1065,0,69,104,138,True
0.163298275053,1638,0,105,104,138,False
0.349139985934,1230,0,63,105,138,True
0.349139985934,1401,0,65,105,138,False
-0.246800804292,1328,0,113,106,138,True
-0.246800804292,1670,0,136,106,138,False
0.121129346787,1825,0,141,107,138,True
0.121129346787,1900,0,142,107,138,False
-0.379955051109,1555,0,106,108,138,True
-0.379955051109,1961,0,121,108,138,False
-0.0374479348018,1321,0,77,109,138,True
-0.0374479348018,1802,0,74,109,138,False
-0.145979854175,1617,0,102,110,138,True
-0.145979854175,1568,0,90,110,138,False
0.0878797437766,2218,0,132,111,138,True
0.0878797437766,2044,0,140,111,138,False
-0.323235033752,695,0,28,112,138,True
-0.323235033752,789,0,35,112,138,False
-0.215150444571,1893,0,183,113,138,True
-0.215150444571,1341,0,127,113,138,False
-0.181530649062,1164,0,86,114,138,True
-0.181530649062,2195,0,143,114,138,False
-0.132463444431,1741,0,148,115,138,True
-0.132463444431,1506,0,107,115,138,False
-0.146455956881,640,0,40,116,138,True
-0.146455956881,1001,0,51,116,138,False
-0.191117787968,1238,0,110,117,138,True
-0.191117787968,1552,0,119,117,138,False
0.396112815979,1115,0,59,118,138,True
0.396112815979,1264,0,70,118,138,False
-0.102330975268,1790,0,140,119,138,True
-0.102330975268,1915,0,123,119,138,False
-0.355040053997,1204,0,90,101,139,True
-0.355040053997,1356,0,112,101,139,False
-0.284948225318,1808,0,138,102,139,True
-0.284948225318,785,0,62,102,139,False
-0.282255966244,1835,0,161,103,139,True
-0.282255966244,1323,0,131,103,139,False
-0.205070240205,1297,0,119,104,139,True
-0.205070240205,1675,0,125,104,139,False
-0.0975787321351,1795,0,163,105,139,True
-0.0975787321351,1349,0,113,105,139,False
-0.115411082873,1551,0,129,106,139,True
-0.115411082873,1526,0,133,106,139,False
-0.0472690489607,1763,0,155,107,139,True
-0.0472690489607,1232,0,90,107,139,False
-0.0705185089203,1647,0,132,108,139,True
-0.0705185089203,1718,0,140,108,139,False
-0.297204859877,1038,0,84,109,139,True
-0.297204859877,960,0,76,109,139,False
-0.209966719679,1325,0,81,110,139,True
-0.209966719679,1372,0,87,110,139,False
-0.0805352991583,2380,0,177,111,139,True
-0.0805352991583,1464,0,124,111,139,False
0.00209731710157,1133,0,77,112,139,True
0.00209731710157,1181,0,76,112,139,False
-0.128291068014,1793,0,160,113,139,True
-0.128291068014,1304,0,130,113,139,False
-0.169797737527,1799,0,109,114,139,True
-0.169797737527,1283,0,83,114,139,False
0.0915260258963,1456,0,114,115,139,True
0.0915260258963,1457,0,110,115,139,False
-0.185055628401,1490,0,101,116,139,True
-0.185055628401,1704,0,136,116,139,False
-0.258011224651,1682,0,94,117,139,True
-0.258011224651,1956,0,163,117,139,False
-0.196628728509,1582,0,124,118,139,True
-0.196628728509,1818,0,142,118,139,False
-0.252395588357,1463,0,93,201,228,True
-0.252395588357,1480,0,90,201,228,False
-0.000107253627557,1542,0,72,201,233,True
-0.000107253627557,1345,0,56,201,233,False
0.0181038229009,1745,0,89,205,228,True
0.0181038229009,1379,0,81,205,228,False
0.310798243061,1460,0,101,206,228,True
0.310798243061,1742,0,118,206,228,False
-0.0960535266376,2314,0,127,207,228,True
-0.0960535266376,2490,0,171,207,228,False
-0.148971410148,1465,0,105,208,228,True
-0.148971410148,1972,0,117,208,228,False
-0.205556583988,1731,0,103,209,228,True
-0.205556583988,1297,0,82,209,228,False
0.168474923691,2090,0,137,209,237,True
0.168474923691,2038,0,127,209,237,False
-0.102579904762,1939,0,142,209,238,True
-0.102579904762,1270,0,79,209,238,False
-0.094270454054,1241,0,64,211,228,True
-0.094270454054,1579,0,83,211,228,False
-0.101394084141,1980,0,140,211,234,True
-0.101394084141,1910,0,144,211,234,False
-0.0609739124362,2150,0,138,212,228,True
-0.0609739124362,1382,0,97,212,228,False
0.0815404414268,1617,0,120,213,221,True
0.0815404414268,1339,0,83,213,221,False
0.199587861413,1709,0,108,213,228,True
0.199587861413,2119,0,135,213,228,False
0.261405140144,1519,0,92,213,233,True
0.261405140144,1226,0,64,213,233,False
-0.0216729656143,1229,0,99,214,221,True
-0.0216729656143,1476,0,102,214,221,False
-0.0470537593718,1292,0,88,214,228,True
-0.0470537593718,1610,0,100,214,228,False
0.0507487386691,1276,0,56,214,233,True
0.0507487386691,777,0,24,214,233,False
0.0430488294647,1371,0,87,215,228,True
0.0430488294647,1737,0,131,215,228,False
0.0961531983562,1232,0,78,215,233,True
0.0961531983562,1505,0,96,215,233,False
-0.182565264451,2479,0,170,217,228,True
-0.182565264451,1558,0,100,217,228,False
0.391908848021,2523,0,96,217,233,True
0.391908848021,1091,0,41,217,233,False
0.00497289970745,2628,0,174,218,228,True
0.00497289970745,1189,0,61,218,228,False
0.0482772106044,2134,0,119,218,233,True
0.0482772106044,991,0,50,218,233,False
0.365736137917,1537,0,121,219,228,True
0.365736137917,1625,0,93,219,228,False
0.279861957156,1766,0,95,219,233,True
0.279861957156,1745,0,106,219,233,False
-0.0904525377413,1603,0,108,220,228,True
-0.0904525377413,1479,0,88,220,228,False
-0.0881108162567,1517,0,85,220,233,True
-0.0881108162567,1314,0,63,220,233,False
0.0218924932685,1537,0,87,200,221,True
0.0218924932685,1672,0,96,200,221,False
0.202214197553,1217,0,82,201,221,True
0.202214197553,1452,0,97,201,221,False
0.0111402301317,2089,0,168,203,221,True
0.0111402301317,1593,0,129,203,221,False
-0.0552437504141,1672,0,122,204,221,True
-0.0552437504141,1377,0,75,204,221,False
-0.411534786601,1554,0,100,205,221,True
-0.411534786601,1363,0,79,205,221,False
0.106914349618,1934,0,143,206,221,True
0.106914349618,1239,0,94,206,221,False
-0.108261092007,1728,0,133,207,221,True
-0.108261092007,1507,0,136,207,221,False
0.0151281879201,1208,0,77,208,221,True
0.0151281879201,2123,0,148,208,221,False
-0.0358987569066,1643,0,131,209,221,True
-0.0358987569066,1655,0,128,209,221,False
0.0543102347376,1027,0,61,210,221,True
0.0543102347376,1531,0,100,210,221,False
0.164314050066,1526,0,110,211,221,True
0.164314050066,1626,0,147,211,221,False
-0.0967403787173,1776,0,137,212,221,True
-0.0967403787173,1416,0,104,212,221,False
0.0214483459976,1055,0,82,215,221,True
0.0214483459976,1717,0,96,215,221,False
0.0723570315974,1812,0,125,217,221,True
0.0723570315974,1583,0,112,217,221,False
-0.257557906343,1182,0,79,218,221,True
-0.257557906343,396,0,29,218,221,False
-0.00347080811813,1541,0,106,219,221,True
-0.00347080811813,1915,0,152,219,221,False
0.138321998375,1359,0,76,220,221,True
0.138321998375,1700,0,133,220,221,False
-0.0849526916155,1490,0,86,200,222,True
-0.0849526916155,1426,0,92,200,222,False
-0.0396915389298,1582,0,112,201,222,True
-0.0396915389298,2027,0,128,201,222,False
0.00713123512818,1514,0,114,203,222,True
0.00713123512818,1176,0,89,203,222,False
0.0386236383293,1594,0,131,204,222,True
0.0386236383293,1088,0,100,204,222,False
0.174996359541,1363,0,78,205,222,True
0.174996359541,1758,0,120,205,222,False
-0.0580090819997,1540,0,114,206,222,True
-0.0580090819997,1614,0,96,206,222,False
-0.0957143459359,1972,0,151,207,222,True
-0.0957143459359,1352,0,107,207,222,False
-0.152237689518,1449,0,123,208,222,True
-0.152237689518,1549,0,126,208,222,False
0.145987395967,1531,0,97,209,222,True
0.145987395967,1389,0,99,209,222,False
0.0470300230859,1130,0,68,210,222,True
0.0470300230859,1370,0,82,210,222,False
-0.0847412624859,1541,0,132,211,222,True
-0.0847412624859,1757,0,132,211,222,False
0.13895367601,1856,0,139,212,222,True
0.13895367601,1595,0,112,212,222,False
-0.312811560483,1409,0,92,213,222,True
-0.312811560483,1633,0,124,213,222,False
0.166624030152,1412,0,119,214,222,True
0.166624030152,1787,0,134,214,222,False
0.153477682636,1156,0,104,215,222,True
0.153477682636,1873,0,125,215,222,False
-0.0372179615139,2011,0,179,217,222,True
-0.0372179615139,1119,0,97,217,222,False
-0.171564638111,2275,0,140,218,222,True
-0.171564638111,1157,0,71,218,222,False
-0.0316926920015,1414,0,102,219,222,True
-0.0316926920015,1886,0,119,219,222,False
-0.0238486128767,1555,0,113,220,222,True
-0.0238486128767,1789,0,118,220,222,False
0.160538259258,1473,0,107,200,223,True
0.160538259258,1603,0,106,200,223,False
-0.137281044638,1488,0,90,201,223,True
-0.137281044638,1396,0,91,201,223,False
0.0866376279077,1594,0,109,203,223,True
0.0866376279077,1777,0,137,203,223,False
0.0476237096263,1243,0,137,204,223,True
0.0476237096263,2263,0,163,204,223,False
-0.14201941703,1915,0,153,205,223,True
-0.14201941703,1602,0,116,205,223,False
-0.0852936705829,1649,0,135,206,223,True
-0.0852936705829,1800,0,132,206,223,False
0.131866888426,1740,0,125,207,223,True
0.131866888426,1758,0,112,207,223,False
-0.0281597384043,1214,0,100,208,223,True
-0.0281597384043,1800,0,128,208,223,False
0.200091854694,1492,0,104,209,223,True
0.200091854694,1462,0,90,209,223,False
-0.0239500678701,1117,0,56,210,223,True
-0.0239500678701,1157,0,56,210,223,False
-0.101586244912,1644,0,135,211,223,True
-0.101586244912,1301,0,64,211,223,False
-0.296049378606,1671,0,120,212,223,True
-0.296049378606,2067,0,157,212,223,False
0.0166559670491,1498,0,105,213,223,True
0.0166559670491,1718,0,117,213,223,False
-0.142296104759,1501,0,128,214,223,True
-0.142296104759,1720,0,149,214,223,False
-0.0776661824431,1194,0,94,215,223,True
-0.0776661824431,2057,0,177,215,223,False
-0.0485135546804,1586,0,104,217,223,True
-0.0485135546804,1651,0,109,217,223,False
0.179443335868,2234,0,184,218,223,True
0.179443335868,1613,0,118,218,223,False
0.142520855997,1126,0,72,219,223,True
0.142520855997,1856,0,124,219,223,False
0.0705891559328,1563,0,127,220,223,True
0.0705891559328,1940,0,108,220,223,False
0.202753780697,1225,0,76,200,224,True
0.202753780697,1767,0,97,200,224,False
0.114054467606,1697,0,95,201,224,True
0.114054467606,1561,0,115,201,224,False
0.0715063738146,2294,0,190,203,224,True
0.0715063738146,2208,0,197,203,224,False
0.249834745442,1760,0,137,204,224,True
0.249834745442,1480,0,117,204,224,False
-0.195520028079,1370,0,69,205,224,True
-0.195520028079,1762,0,130,205,224,False
-0.0484088789769,1860,0,137,206,224,True
-0.0484088789769,1513,0,101,206,224,False
-0.247893570858,2083,0,134,207,224,True
-0.247893570858,1649,0,97,207,224,False
0.048383834995,1009,0,60,208,224,True
0.048383834995,1953,0,122,208,224,False
-0.17219496256,1650,0,127,209,224,True
-0.17219496256,1615,0,109,209,224,False
0.119786260355,991,0,40,210,224,True
0.119786260355,1670,0,86,210,224,False
-0.218595410598,1774,0,100,211,224,True
-0.218595410598,1738,0,101,211,224,False
-0.18183645215,1714,0,108,212,224,True
-0.18183645215,1625,0,86,212,224,False
0.364134850865,1440,0,94,213,224,True
0.364134850865,2140,0,145,213,224,False
-0.277071710242,1684,0,136,214,224,True
-0.277071710242,1756,0,93,214,224,False
-0.164954827825,830,0,58,215,224,True
-0.164954827825,1575,0,120,215,224,False
-0.110655906913,2187,0,165,217,224,True
-0.110655906913,1376,0,112,217,224,False
-0.0859060753245,1969,0,162,218,224,True
-0.0859060753245,1549,0,113,218,224,False
-0.0897003998913,1571,0,121,219,224,True
-0.0897003998913,1887,0,141,219,224,False
-0.0781623675721,2050,0,141,220,224,True
-0.0781623675721,1542,0,106,220,224,False
0.00042601896172,1181,0,86,200,226,True
0.00042601896172,1685,0,110,200,226,False
-0.141004683405,869,0,42,201,226,True
-0.141004683405,1588,0,103,201,226,False
-0.0449786530102,1901,0,90,203,226,True
-0.0449786530102,1507,0,100,203,226,False
0.161975577928,1107,0,74,204,226,True
0.161975577928,1074,0,48,204,226,False
-0.0201130684884,1514,0,103,205,226,True
-0.0201130684884,1562,0,84,205,226,False
0.150932044423,1121,0,78,206,226,True
0.150932044423,1801,0,120,206,226,False
0.085372362483,1763,0,116,207,226,True
0.085372362483,1585,0,92,207,226,False
0.153684124877,969,0,71,208,226,True
0.153684124877,1412,0,63,208,226,False
-0.0278996691717,1297,0,80,209,226,True
-0.0278996691717,1315,0,89,209,226,False
-0.21907128259,951,0,64,210,226,True
-0.21907128259,1342,0,76,210,226,False
0.0164757785015,813,0,45,211,226,True
0.0164757785015,1709,0,98,211,226,False
-0.264426273926,1249,0,103,212,226,True
-0.264426273926,1492,0,103,212,226,False
-0.00943987552696,886,0,75,213,226,True
-0.00943987552696,1620,0,152,213,226,False
0.0512439950307,1171,0,101,214,226,True
0.0512439950307,1834,0,146,214,226,False
0.28945631589,1059,0,67,215,226,True
0.28945631589,1373,0,80,215,226,False
0.0590856868552,1244,0,92,217,226,True
0.0590856868552,1394,0,95,217,226,False
-0.158206147743,1709,0,162,218,226,True
-0.158206147743,1029,0,69,218,226,False
-0.0923451598927,1218,0,84,219,226,True
-0.0923451598927,2045,0,137,219,226,False
0.0764169874199,1385,0,70,220,226,True
0.0764169874199,1450,0,79,220,226,False
0.241784886011,1190,0,85,200,227,True
0.241784886011,1477,0,73,200,227,False
0.0238737350958,1130,0,71,201,227,True
0.0238737350958,1340,0,93,201,227,False
0.0304623761363,1566,0,97,203,227,True
0.0304623761363,1586,0,99,203,227,False
-0.155543194601,1532,0,108,204,227,True
-0.155543194601,1870,0,129,204,227,False
0.381309705107,879,0,43,205,227,True
0.381309705107,1643,0,90,205,227,False
-0.18073874812,1636,0,102,206,227,True
-0.18073874812,1997,0,138,206,227,False
-0.108375057446,1207,0,98,207,227,True
-0.108375057446,1559,0,99,207,227,False
-0.106640143242,1077,0,75,208,227,True
-0.106640143242,1565,0,105,208,227,False
0.283251706727,1262,0,97,209,227,True
0.283251706727,1359,0,100,209,227,False
-0.13083709323,958,0,56,210,227,True
-0.13083709323,930,0,58,210,227,False
-0.0274416241794,835,0,25,211,227,True
-0.0274416241794,1696,0,63,211,227,False
-0.189509068223,1658,0,62,212,227,True
-0.189509068223,2203,0,125,212,227,False
0.159426297611,1276,0,78,213,227,True
0.159426297611,1391,0,60,213,227,False
0.178824026625,1082,0,80,214,227,True
0.178824026625,1663,0,121,214,227,False
0.092186571867,771,0,41,215,227,True
0.092186571867,1736,0,76,215,227,False
-0.0235239277721,1867,0,99,217,227,True
-0.0235239277721,1320,0,87,217,227,False
-0.0753836443588,1405,0,80,218,227,True
-0.0753836443588,1322,0,77,218,227,False
-0.00443897213359,1376,0,85,219,227,True
-0.00443897213359,1957,0,131,219,227,False
0.0938465666346,1250,0,70,220,227,True
0.0938465666346,1399,0,117,220,227,False
0.0974596047293,1138,0,56,200,229,True
0.0974596047293,1647,0,83,200,229,False
-0.0891579169705,1169,0,71,201,229,True
-0.0891579169705,823,0,58,201,229,False
0.190577843592,1504,0,96,203,229,True
0.190577843592,1197,0,83,203,229,False
-0.0451297401172,1004,0,64,204,229,True
-0.0451297401172,1473,0,89,204,229,False
0.00738115767602,902,0,55,205,229,True
0.00738115767602,876,0,57,205,229,False
0.197481559116,1515,0,106,206,229,True
0.197481559116,1662,0,124,206,229,False
-0.191139035263,1410,0,92,207,229,True
-0.191139035263,1874,0,131,207,229,False
0.044485135795,1598,0,130,208,229,True
0.044485135795,1990,0,157,208,229,False
0.105355597256,1214,0,76,209,229,True
0.105355597256,1396,0,65,209,229,False
-0.0373415555498,1266,0,49,210,229,True
