0.0262483493814,1317,0,107,102,122,True
-0.0373415555498,1279,0,51,210,229,False
-0.080548436332,1372,0,67,211,229,True
-0.080548436332,1683,0,103,211,229,False
-0.0981999631022,1393,0,86,212,229,True
-0.0981999631022,1452,0,85,212,229,False
-0.331113428685,1745,0,95,213,229,True
-0.331113428685,1496,0,87,213,229,False
0.0156632480286,925,0,64,214,229,True
0.0156632480286,1867,0,115,214,229,False
0.170683054364,875,0,61,215,229,True
0.170683054364,1664,0,104,215,229,False
0.108627368597,1210,0,82,217,229,True
0.108627368597,1788,0,121,217,229,False
-0.0459793213106,1949,0,111,218,229,True
-0.0459793213106,1649,0,110,218,229,False
-0.145015224274,1069,0,75,219,229,True
-0.145015224274,1581,0,108,219,229,False
0.160885219881,895,0,49,220,229,True
0.160885219881,1990,0,138,220,229,False
0.118478224153,1202,0,51,200,230,True
0.118478224153,1691,0,82,200,230,False
-0.0641226722864,1856,0,152,201,230,True
-0.0641226722864,1941,0,158,201,230,False
0.118271997505,1978,0,183,203,230,True
0.118271997505,2096,0,178,203,230,False
0.0073092515556,1427,0,102,204,230,True
0.0073092515556,2098,0,153,204,230,False
-0.034645425762,1506,0,112,205,230,True
-0.034645425762,2201,0,137,205,230,False
-0.0529163764398,1652,0,121,206,230,True
-0.0529163764398,1883,0,138,206,230,False
-0.0642419101264,1698,0,117,207,230,True
-0.0642419101264,2350,0,184,207,230,False
0.167628725569,1551,0,100,208,230,True
0.167628725569,2104,0,141,208,230,False
-0.0591407375147,2291,0,157,209,230,True
-0.0591407375147,2691,0,201,209,230,False
-0.0663508920068,1334,0,77,210,230,True
-0.0663508920068,1894,0,125,210,230,False
-0.248697831341,1783,0,131,211,230,True
-0.248697831341,2262,0,159,211,230,False
-0.204613031637,2312,0,160,212,230,True
-0.204613031637,2011,0,149,212,230,False
0.273930211347,1596,0,101,213,230,True
0.273930211347,2205,0,167,213,230,False
-0.0604578548786,1569,0,147,214,230,True
-0.0604578548786,2136,0,165,214,230,False
-0.225566250658,1423,0,96,215,230,True
-0.225566250658,2254,0,185,215,230,False
0.118699035855,1772,0,124,217,230,True
0.118699035855,2010,0,137,217,230,False
-0.177383346914,2610,0,178,218,230,True
-0.177383346914,1791,0,120,218,230,False
0.0479980257863,1421,0,108,219,230,True
0.0479980257863,2754,0,202,219,230,False
0.129948616444,1426,0,100,220,230,True
0.129948616444,1974,0,154,220,230,False
-0.128435427263,1194,0,69,200,231,True
-0.128435427263,1996,0,135,200,231,False
-0.0633992932518,1368,0,93,201,231,True
-0.0633992932518,1478,0,96,201,231,False
0.0549070559624,2171,0,179,203,231,True
0.0549070559624,1632,0,133,203,231,False
-0.0286483992164,1711,0,122,204,231,True
-0.0286483992164,1784,0,121,204,231,False
-0.146312006133,1878,0,136,205,231,True
-0.146312006133,2000,0,136,205,231,False
-0.129424982687,1361,0,102,206,231,True
-0.129424982687,1777,0,146,206,231,False
-0.0118888214236,1466,0,117,207,231,True
-0.0118888214236,2066,0,216,207,231,False
-0.0185638258342,1507,0,111,208,231,True
-0.0185638258342,2309,0,174,208,231,False
0.0149141065188,1700,0,113,109,231,True
0.0149141065188,1821,0,128,109,231,False
-0.0419503230158,1369,0,111,210,230,True
-0.0419503230158,1417,0,120,210,230,False
-0.241997926847,868,0,75,211,230,True
-0.241997926847,1824,0,159,211,230,False
-0.0796618684607,1853,0,177,212,231,True
-0.0796618684607,1910,0,170,212,231,False
0.0301567223744,1642,0,138,213,231,True
0.0301567223744,2166,0,169,213,231,False
-0.182044831063,1480,0,129,214,231,True
-0.182044831063,1753,0,151,214,231,False
0.0186580176593,1037,0,62,215,231,True
0.0186580176593,1887,0,131,215,231,False
-0.170900640073,1916,0,137,217,231,True
-0.170900640073,1718,0,125,217,231,False
0.0169033542653,1858,0,157,218,231,True
0.0169033542653,1599,0,123,218,231,False
-0.26556547863,1317,0,112,219,231,True
-0.26556547863,2494,0,178,219,231,False
0.0696637955447,2083,0,147,220,231,True
0.0696637955447,1839,0,139,220,231,False
-0.213797621178,1581,0,125,200,232,True
-0.213797621178,1459,0,113,200,232,False
-0.0298621351359,1666,0,115,201,232,True
-0.0298621351359,1545,0,133,201,232,False
-0.118195628557,1768,0,120,203,232,True
-0.118195628557,1442,0,108,203,232,False
-0.155764133893,3756,0,113,204,232,True
-0.155764133893,3416,0,78,204,232,False
-0.290781736463,2994,0,92,205,232,True
-0.290781736463,2814,0,64,205,232,False
-0.422124169395,1663,0,104,206,232,True
-0.422124169395,1077,0,71,206,232,False
0.0334213707611,1713,0,130,207,232,True
0.0334213707611,1652,0,150,207,232,False
-0.114804694199,1408,0,91,208,232,True
-0.114804694199,1662,0,110,208,232,False
0.0375968811092,1514,0,113,209,232,True
0.0375968811092,1664,0,127,209,232,False
-0.0774050371404,962,0,43,210,232,True
-0.0774050371404,1157,0,52,210,232,False
-0.0508277515063,2186,0,165,211,232,True
-0.0508277515063,2339,0,162,211,232,False
-0.0538977818944,1929,0,141,212,232,True
-0.0538977818944,1564,0,111,212,232,False
0.168654261255,1838,0,118,213,232,True
0.168654261255,1687,0,123,213,232,False
-0.284177854462,1409,0,101,214,232,True
-0.284177854462,1611,0,119,214,232,False
0.0225491270601,1261,0,103,215,232,True
0.0225491270601,1525,0,114,215,232,False
0.134421154267,2191,0,134,217,232,True
0.134421154267,1074,0,68,217,232,False
-0.0120802869386,1948,0,135,218,232,True
-0.0120802869386,1436,0,106,218,232,False
-0.0287873554399,1542,0,126,219,232,True
-0.0287873554399,1872,0,149,219,232,False
-0.181443305827,1362,0,92,220,232,True
-0.181443305827,1678,0,101,220,232,False
-0.130188258915,2122,0,171,203,233,True
-0.130188258915,1313,0,65,203,233,False
0.116310346904,911,0,54,204,233,True
0.116310346904,756,0,62,204,233,False
-0.00799950685377,1459,0,90,205,233,True
-0.00799950685377,1549,0,97,205,233,False
-0.0470041140473,1040,0,81,206,233,True
-0.0470041140473,1742,0,116,206,233,False
0.336766175623,1425,0,75,207,233,True
0.336766175623,1302,0,83,207,233,False
-0.143815087477,1009,0,67,208,233,True
-0.143815087477,1679,0,137,208,233,False
0.143737938595,2011,0,138,209,233,True
0.143737938595,1461,0,93,209,233,False
-0.348607395497,1000,0,69,210,233,True
-0.348607395497,1152,0,63,210,233,False
0.0813489659897,1477,0,101,211,233,True
0.0813489659897,1469,0,75,211,233,False
0.413187958415,1980,0,139,212,233,True
0.413187958415,1666,0,136,212,233,False
-0.0247180393878,1425,0,95,200,234,True
-0.0247180393878,1277,0,79,200,234,False
0.143072627361,1796,0,92,201,234,True
0.143072627361,1274,0,81,201,234,False
0.339493456638,1848,0,108,203,234,True
0.339493456638,1313,0,91,203,234,False
0.0717043639196,1778,0,153,204,234,True
0.0717043639196,1126,0,106,204,234,False
0.0633750222298,2001,0,120,205,234,True
0.0633750222298,883,0,48,205,234,False
0.019462272025,1361,0,95,206,234,True
0.019462272025,1791,0,118,206,234,False
-0.200463842263,1927,0,132,207,234,True
-0.200463842263,1429,0,123,207,234,False
-0.140685241022,1258,0,96,208,234,True
-0.140685241022,1666,0,131,208,234,False
0.039674856333,1692,0,143,209,234,True
0.039674856333,1184,0,89,209,234,False
0.248574856633,1336,0,98,210,234,True
0.248574856633,1411,0,103,210,234,False
0.058794104214,2736,0,124,212,234,True
0.058794104214,1116,0,71,212,234,False
0.0515570698297,1729,0,129,213,234,True
0.0515570698297,1980,0,155,213,234,False
0.0489749817379,1710,0,125,214,234,True
0.0489749817379,1723,0,125,214,234,False
-0.137721000406,1652,0,98,215,234,True
-0.137721000406,1351,0,56,215,234,False
0.225857884573,1759,0,138,217,234,True
0.225857884573,1247,0,111,217,234,False
0.0398485416982,2665,0,219,218,234,True
0.0398485416982,1099,0,87,218,234,False
-0.197584903769,1375,0,77,219,234,True
-0.197584903769,1059,0,64,219,234,False
-0.181194599849,1593,0,143,220,234,True
-0.181194599849,1403,0,107,220,234,False
0.164451123076,1450,0,93,200,235,True
0.164451123076,1812,0,97,200,235,False
-0.00384554212993,1318,0,86,201,235,True
-0.00384554212993,1875,0,121,201,235,False
0.0199438991893,2158,0,150,203,235,True
0.0199438991893,2156,0,147,203,235,False
0.0173745152932,1873,0,149,204,235,True
0.0173745152932,1098,0,74,204,235,False
0.0203306656371,1769,0,123,205,235,True
0.0203306656371,1666,0,108,205,235,False
-0.0978769199569,1548,0,108,206,235,True
-0.0978769199569,2098,0,136,206,235,False
-0.140044393897,2029,0,171,207,235,True
-0.140044393897,1992,0,122,207,235,False
-0.0531896326262,1306,0,91,208,235,True
-0.0531896326262,2186,0,156,208,235,False
0.0491091964922,1982,0,133,209,235,True
0.0491091964922,2144,0,122,209,235,False
-0.0634301915684,1372,0,107,210,235,True
-0.0634301915684,1584,0,143,210,235,False
0.142021674055,1492,0,96,211,235,True
0.142021674055,2202,0,139,211,235,False
0.241163396063,1985,0,150,212,235,True
0.241163396063,1714,0,113,212,235,False
-0.0591396338805,1666,0,123,213,235,True
-0.0591396338805,2290,0,186,213,235,False
0.137485903693,1742,0,128,214,235,True
0.137485903693,1763,0,120,214,235,False
-0.180596376809,1504,0,111,215,235,True
-0.180596376809,1744,0,134,215,235,False
0.127843619296,1988,0,102,217,235,True
0.127843619296,1491,0,95,217,235,False
0.3085132222,2119,0,135,218,235,True
0.3085132222,2049,0,135,218,235,False
-0.0339620037074,1574,0,95,219,235,True
-0.0339620037074,2545,0,166,219,235,False
0.099292231626,1827,0,114,220,235,True
0.099292231626,2032,0,147,220,235,False
0.567063157461,1249,0,80,200,236,True
0.567063157461,867,0,53,200,236,False
0.0998097374043,759,0,47,201,236,True
0.0998097374043,594,0,39,201,236,False
-0.136756746569,1909,0,171,203,236,True
-0.136756746569,935,0,70,203,236,False
0.0525202587757,1523,0,129,204,236,True
0.0525202587757,657,0,45,204,236,False
0.108564626791,1773,0,127,205,236,True
0.108564626791,585,0,36,205,236,False
0.0822826055265,952,0,70,206,236,True
0.0822826055265,1133,0,73,206,236,False
0.0479726878194,1442,0,107,207,236,True
0.0479726878194,1050,0,81,207,236,False
0.259313883984,999,0,70,208,236,True
0.259313883984,1161,0,87,208,236,False
-0.209631809074,1252,0,92,209,236,True
-0.209631809074,829,0,52,209,236,False
-0.233833186162,1083,0,59,210,236,True
-0.233833186162,1052,0,60,210,236,False
0.504008371299,1035,0,75,211,236,True
0.504008371299,1032,0,57,211,236,False
0.252785878437,1297,0,97,212,236,True
0.252785878437,1134,0,74,212,236,False
0.00307370994095,1065,0,59,213,236,True
0.00307370994095,1054,0,70,213,236,False
-0.0612033840837,1084,0,72,214,236,True
-0.0612033840837,880,0,41,214,236,False
0.179753863348,1443,0,100,215,236,True
0.179753863348,1282,0,94,215,236,False
-0.0882884547147,1771,0,126,217,236,True
-0.0882884547147,679,0,56,217,236,False
0.339440748865,1866,0,136,218,236,True
0.339440748865,858,0,56,218,236,False
0.191874680453,1437,0,110,219,236,True
0.191874680453,963,0,64,219,236,False
-0.178190422412,1432,0,113,220,236,True
-0.178190422412,1071,0,71,220,236,False
-0.232617364669,1526,0,112,200,237,True
-0.232617364669,958,0,55,200,237,False
0.219739179302,1123,0,76,201,237,True
0.219739179302,2179,0,141,201,237,False
0.33135139384,1735,0,123,203,237,True
0.33135139384,1755,0,111,203,237,False
-0.0316133897314,1699,0,101,204,237,True
-0.0316133897314,1875,0,109,204,237,False
0.0670273859319,1701,0,110,205,237,True
0.0670273859319,2033,0,117,205,237,False
0.236967055017,1988,0,104,206,237,True
0.236967055017,1546,0,94,206,237,False
-0.0835806117818,1273,0,80,207,237,True
-0.0835806117818,2082,0,129,207,237,False
-0.154758117356,1217,0,88,208,237,True
-0.154758117356,1777,0,124,208,237,False
0.325608854327,1229,0,75,210,237,True
0.325608854327,1147,0,62,210,237,False
0.326646426159,1788,0,143,211,237,True
0.326646426159,1238,0,91,211,237,False
-0.096876895764,2078,0,166,212,237,True
-0.096876895764,1487,0,74,212,237,False
-0.125725056013,1943,0,138,213,237,True
-0.125725056013,1794,0,101,213,237,False
-0.0466748162311,2043,0,165,214,237,True
-0.0466748162311,1391,0,111,214,237,False
-0.102984496337,1460,0,83,215,237,True
-0.102984496337,1163,0,78,215,237,False
-0.101626055365,2302,0,170,217,237,True
-0.101626055365,1614,0,86,217,237,False
0.374339105956,1107,0,74,218,237,True
0.374339105956,1024,0,59,218,237,False
-0.0762805120011,1237,0,77,219,237,True
-0.0762805120011,2646,0,175,219,237,False
-0.449256877867,1381,0,98,220,237,True
-0.449256877867,2251,0,148,220,237,False
0.253751769997,1109,0,83,200,238,True
0.253751769997,1647,0,109,200,238,False
0.0122600419589,1476,0,90,201,238,True
0.0122600419589,1467,0,103,201,238,False
0.103113006585,2546,0,182,203,238,True
0.103113006585,2508,0,196,203,238,False
0.0013475835779,1349,0,99,204,238,True
0.0013475835779,1480,0,63,204,238,False
-0.028671163725,1256,0,102,205,238,True
-0.028671163725,1100,0,95,205,238,False
0.276313882809,1167,0,98,206,238,True
0.276313882809,1923,0,125,206,238,False
-0.27364861033,2006,0,149,207,238,True
-0.27364861033,1710,0,136,207,238,False
0.0744998312277,1091,0,69,208,238,True
0.0744998312277,1513,0,103,208,238,False
-0.188804239383,1218,0,108,210,238,True
-0.188804239383,1010,0,53,210,238,False
-0.0498338007233,1584,0,119,211,238,True
-0.0498338007233,1344,0,125,211,238,False
0.0022591430299,1422,0,122,212,238,True
0.0022591430299,1358,0,129,212,238,False
0.0556737189129,1582,0,100,213,238,True
0.0556737189129,1464,0,104,213,238,False
-0.134546918425,1560,0,115,214,238,True
-0.134546918425,1509,0,100,214,238,False
-0.266356137365,1194,0,80,215,238,True
-0.266356137365,1728,0,126,215,238,False
0.00197950456815,1436,0,86,217,238,True
0.00197950456815,1262,0,95,217,238,False
0.179767149471,2233,0,170,218,238,True
0.179767149471,2239,0,183,218,238,False
0.0974801741643,1270,0,66,219,238,True
0.0974801741643,1866,0,108,219,238,False
0.118247254145,1370,0,93,220,238,True
0.118247254145,1937,0,136,220,238,False
0.110991517481,1500,0,87,200,239,True
0.110991517481,1758,0,94,200,239,False
-0.00466189340294,1543,0,125,201,239,True
-0.00466189340294,1707,0,143,201,239,False
0.298146629887,2052,0,169,203,239,True
0.298146629887,2042,0,150,203,239,False
0.393488114681,1628,0,107,204,239,True
0.393488114681,2616,0,173,204,239,False
0.0873329666282,1668,0,125,205,239,True
0.0873329666282,1458,0,104,205,239,False
-0.0787762961471,1369,0,114,206,239,True
-0.0787762961471,1800,0,123,206,239,False
-0.196326165428,1809,0,122,207,239,True
-0.196326165428,2365,0,158,207,239,False
-0.0931470322876,1020,0,78,208,239,True
-0.0931470322876,2572,0,205,208,239,False
0.087365380471,2116,0,143,209,239,True
0.087365380471,2321,0,151,209,239,False
0.0669808289664,1099,0,82,210,239,True
0.0669808289664,1825,0,116,210,239,False
-0.0424082989692,1945,0,143,211,239,True
-0.0424082989692,1590,0,123,211,239,False
-0.1353150678,2060,0,143,212,239,True
-0.1353150678,1298,0,102,212,239,False
-0.00127016906357,1784,0,159,213,239,True
-0.00127016906357,1540,0,130,213,239,False
0.1972358576,1608,0,137,214,239,True
0.1972358576,2055,0,179,214,239,False
0.133999560291,1086,0,82,215,239,True
0.133999560291,2063,0,145,215,239,False
-0.208754324663,1975,0,128,217,239,True
-0.208754324663,1363,0,85,217,239,False
-0.0245541505885,2575,0,179,218,239,True
-0.0245541505885,1703,0,111,218,239,False
0.111131278721,1475,0,133,219,239,True
0.111131278721,1786,0,148,219,239,False
0.0789212648956,1655,0,100,220,239,True
0.0789212648956,1793,0,135,220,239,False
-0.0102178975106,1769,0,117,200,240,True
-0.0102178975106,1528,0,128,200,240,False
0.052876813022,2025,0,136,201,240,True
0.052876813022,1393,0,120,201,240,False
-0.0516939967994,2053,0,144,203,240,True
-0.0516939967994,1127,0,90,203,240,False
0.152085969311,2481,0,146,204,240,True
0.152085969311,906,0,66,204,240,False
0.250985603232,1380,0,90,205,240,True
0.250985603232,1467,0,109,205,240,False
-0.219350975716,1855,0,108,206,240,True
-0.219350975716,1112,0,73,206,240,False
0.370694751503,2213,0,184,207,240,True
0.370694751503,2072,0,151,207,240,False
0.204697291713,1511,0,96,208,240,True
0.204697291713,2206,0,136,208,240,False
-0.0574269084757,2549,0,167,209,240,True
-0.0574269084757,1930,0,138,209,240,False
-0.00274403364964,1522,0,101,210,240,True
-0.00274403364964,1805,0,143,210,240,False
0.155907585778,1702,0,122,211,240,True
0.155907585778,1949,0,140,211,240,False
0.17633250567,1897,0,152,212,240,True
0.17633250567,1875,0,148,212,240,False
0.228544766214,1846,0,128,213,240,True
0.228544766214,1926,0,148,213,240,False
0.166792497636,1352,0,122,214,240,True
0.166792497636,1844,0,146,214,240,False
0.262920622795,1524,0,98,215,240,True
0.262920622795,2444,0,151,215,240,False
0.218534890744,2700,0,185,217,240,True
0.218534890744,1514,0,106,217,240,False
-0.00130904742975,2876,0,237,218,240,True
-0.00130904742975,1518,0,110,218,240,False
-0.13753679804,1114,0,87,219,240,True
-0.13753679804,1276,0,73,219,240,False
-0.0309067371816,2042,0,148,220,240,True
-0.0309067371816,2646,0,198,220,240,False
0.129297125633,1317,0,87,301,321,True
0.129297125633,2486,0,149,301,321,False
-0.0180425003615,1013,0,70,302,321,True
-0.0180425003615,1843,0,151,302,321,False
-0.121262577346,300,0,13,303,321,True
-0.121262577346,3109,0,173,303,321,False
-0.236648910042,977,0,50,304,321,True
-0.236648910042,1591,0,79,304,321,False
-0.258433826778,1089,0,78,305,321,True
-0.258433826778,1652,0,143,305,321,False
-0.0483827184932,1322,0,64,306,321,True
-0.0483827184932,1449,0,113,306,321,False
0.0336075884184,1129,0,58,307,321,True
0.0336075884184,1808,0,136,307,321,False
-0.0619453921784,3148,0,212,308,321,True
-0.0619453921784,2113,0,164,308,321,False
-0.248618590443,689,0,30,309,321,True
-0.248618590443,1609,0,96,309,321,False
-0.132833875616,1388,0,91,310,321,True
-0.132833875616,1731,0,118,310,321,False
-0.123087454587,1686,0,126,311,321,True
-0.123087454587,1015,0,58,311,321,False
-0.13213768982,1397,0,76,312,321,True
-0.13213768982,1562,0,129,312,321,False
-0.0501948480475,764,0,49,313,321,True
-0.0501948480475,2315,0,184,313,321,False
0.338645566926,1932,0,139,314,321,True
0.338645566926,1999,0,136,314,321,False
0.0127713472869,1345,0,110,315,321,True
0.0127713472869,1925,0,146,315,321,False
-0.102060927581,801,0,53,316,321,True
-0.102060927581,1951,0,170,316,321,False
-0.0804073496511,880,0,60,317,321,True
-0.0804073496511,1727,0,124,317,321,False
0.0219682968163,962,0,56,318,321,True
0.0219682968163,1352,0,58,318,321,False
-0.177086330209,817,0,46,301,322,True
-0.177086330209,1540,0,85,301,322,False
-0.204280433939,1787,0,129,302,322,True
-0.204280433939,1635,0,132,302,322,False
0.0668357824539,1394,0,79,303,322,True
0.0668357824539,2159,0,110,303,322,False
-0.126567252321,1074,0,76,304,322,True
-0.126567252321,2662,0,200,304,322,False
-0.0897411976391,1654,0,95,305,322,True
-0.0897411976391,1529,0,69,305,322,False
0.179208866912,1168,0,73,306,322,True
0.179208866912,1611,0,102,306,322,False
0.0292629813229,2105,0,130,307,322,True
0.0292629813229,1700,0,87,307,322,False
-0.0390839413073,1151,0,69,308,322,True
-0.0390839413073,2287,0,158,308,322,False
-0.187892226106,1216,0,107,309,322,True
-0.187892226106,1410,0,105,309,322,False
-0.0888765197775,1867,0,133,310,322,True
-0.0888765197775,1437,0,110,310,322,False
-0.299891298872,1458,0,117,311,322,True
-0.299891298872,1500,0,146,311,322,False
-0.243755291464,2290,0,148,312,322,True
-0.243755291464,1750,0,126,312,322,False
-0.0742653215064,1960,0,129,313,322,True
-0.0742653215064,2272,0,190,313,322,False
-0.24899938813,2279,0,139,314,322,True
-0.24899938813,1786,0,147,314,322,False
0.0192569825167,1682,0,123,315,322,True
0.0192569825167,2033,0,154,315,322,False
-0.00426270504642,1495,0,92,316,322,True
-0.00426270504642,1586,0,102,316,322,False
-0.161734485015,1425,0,78,317,322,True
-0.161734485015,1538,0,124,317,322,False
-0.045417212721,743,0,62,318,322,True
-0.045417212721,1835,0,155,318,322,False
-0.0936649461817,1656,0,118,301,323,True
-0.0936649461817,1494,0,98,301,323,False
-0.0218869546609,1150,0,98,302,323,True
-0.0218869546609,1729,0,151,302,323,False
0.0117640789258,1028,0,61,303,323,True
0.0117640789258,2157,0,150,303,323,False
-0.177285819434,1326,0,78,304,323,True
-0.177285819434,1689,0,90,304,323,False
